COACH ID,COACH,PAKE,PAKE RANK,PASE,PASE RANK,GAMES,W,L,WIN%,R64,R32,S16,E8,F4,F2,CHAMP,TOP2,F4%,CHAMP%
162,Steve Lutz,-0.2,162,-0.1,158,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
163,Steve Forbes,-0.2,163,-0.3,194,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
164,Gary Williams,-0.2,164,-0.2,172,4,2,2,0.5,2,2,0,0,0,0,0,0,8.60%,1.60%
165,Bob Martin,-0.2,165,-0.2,173,1,0,1,0,1,0,0,0,0,0,0,0,0.20%,0.00%
166,Jeff Neubauer,-0.2,166,-0.1,159,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
167,Murray Bartow,-0.2,167,0,137,2,0,2,0,2,0,0,0,0,0,0,0,0.20%,0.00%
168,Bob Burton,-0.2,168,-0.2,174,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
169,Bob Thomason,-0.2,169,-0.1,160,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
170,Sydney Johnson,-0.2,170,-0.3,195,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
171,Steve Masiello,-0.2,171,-0.3,196,1,0,1,0,1,0,0,0,0,0,0,0,0.40%,0.00%
172,Randy Peele,-0.2,172,-0.3,197,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
173,Linc Darner,-0.2,173,-0.2,175,1,0,1,0,1,0,0,0,0,0,0,0,0.20%,0.00%
174,Jim Hayford,-0.2,174,-0.3,198,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
175,Rod Barnes,-0.2,175,-0.1,161,1,0,1,0,1,0,0,0,0,0,0,0,0.40%,0.00%
176,Matt McCall,-0.2,176,-0.5,221,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
177,Eddie Biedenbach,-0.2,177,0,138,2,0,2,0,2,0,0,0,0,0,0,0,0.10%,0.00%
178,Steve Hawkins,-0.2,178,-0.2,176,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
179,Greg Lansing,-0.2,179,-0.2,177,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
180,Monte Ross,-0.2,180,-0.3,199,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
181,Larry Shyatt,-0.2,181,-0.5,222,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
182,Russell Turner,-0.2,182,-0.3,200,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
183,Mike Rice,-0.2,183,-0.2,178,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
184,Danny Kaspar,-0.2,184,-0.2,179,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
185,Todd Bozeman,-0.2,185,-0.2,180,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
186,John Dunne,-0.2,186,-0.2,181,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
187,Mike Brennan,-0.2,187,-0.1,162,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
188,Steve Pohm,-0.2,188,-0.1,163,2,1,1,0.5,1,1,0,0,0,0,0,0,3.30%,0.20%
189,Paul Weir,-0.2,189,-0.2,182,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
190,Earl Grant,-0.2,190,-0.3,201,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
191,Amir Abdur-Rahim,-0.2,191,-0.2,183,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
192,Mike Boynton,-0.2,192,-0.6,226,2,1,1,0.5,1,1,0,0,0,0,0,0,3.80%,0.30%
193,Travis DeCuire,-0.3,193,-0.3,202,2,0,2,0,2,0,0,0,0,0,0,0,0.20%,0.00%
194,Kermit Davis,-0.3,194,-0.2,184,3,1,2,0.333,2,1,0,0,0,0,0,0,2.10%,0.10%
195,Preston Spradlin,-0.3,195,-0.3,203,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
196,Bruce Pearl,-0.3,196,0.2,92,21,12,9,0.571,9,6,3,2,1,0,0,2,53.40%,11.90%
197,Bill Coen,-0.3,197,-0.4,213,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
198,Dennis Felton,-0.3,198,-0.2,185,1,0,1,0,1,0,0,0,0,0,0,0,0.20%,0.00%
199,LeVelle Moton,-0.3,199,-0.2,186,1,0,1,0,1,0,0,0,0,0,0,0,0.30%,0.00%
200,Jim Crews,-0.3,200,-0.7,239,4,2,2,0.5,2,2,0,0,0,0,0,0,6.50%,1.00%
201,Tom Penders,-0.3,201,-0.3,204,1,0,1,0,1,0,0,0,0,0,0,0,0.20%,0.00%
202,Danny Manning,-0.3,202,-0.3,205,1,0,1,0,1,0,0,0,0,0,0,0,0.30%,0.00%
203,Billy Gillespie,-0.3,203,-0.7,240,1,0,1,0,1,0,0,0,0,0,0,0,0.30%,0.00%
204,Ken Bone,-0.3,204,-0.3,206,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
205,Randy Rahe,-0.3,205,-0.1,164,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
206,Bob Williams,-0.3,206,-0.2,187,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
207,Mike Montgomery,-0.3,207,-0.1,165,5,2,3,0.4,3,2,0,0,0,0,0,0,5.70%,0.60%
208,Jim Ferry,-0.3,208,-0.1,166,2,0,2,0,2,0,0,0,0,0,0,0,0.10%,0.00%
209,Bucky McMillan,-0.3,209,-0.3,207,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
210,Ray Harper,-0.3,210,-0.2,188,4,0,4,0,4,0,0,0,0,0,0,0,0.00%,0.00%
211,Shantay Legans,-0.3,211,-0.2,189,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
212,Nathan Davis,-0.3,212,-0.4,214,2,0,2,0,2,0,0,0,0,0,0,0,0.20%,0.00%
213,Joe Dooley,-0.3,213,-0.2,190,2,0,2,0,2,0,0,0,0,0,0,0,0.10%,0.00%
214,Grant McCasland,-0.4,214,-0.3,208,3,1,2,0.333,2,1,0,0,0,0,0,0,2.60%,0.10%
215,Wes Miller,-0.4,215,-0.5,223,2,0,2,0,2,0,0,0,0,0,0,0,0.20%,0.00%
216,Bob Marlin,-0.4,216,-0.4,215,2,0,2,0,2,0,0,0,0,0,0,0,0.30%,0.00%
217,Jeff Jones,-0.4,217,-0.4,216,3,0,3,0,3,0,0,0,0,0,0,0,0.20%,0.00%
218,Al Skinner,-0.4,218,-0.9,250,1,0,1,0,1,0,0,0,0,0,0,0,0.40%,0.00%
219,Patrick Ewing,-0.4,219,-0.5,224,1,0,1,0,1,0,0,0,0,0,0,0,0.90%,0.00%
220,Scott Sutton,-0.4,220,-0.3,209,1,0,1,0,1,0,0,0,0,0,0,0,0.20%,0.00%
221,Ronnie Arrow,-0.4,221,-0.6,227,1,0,1,0,1,0,0,0,0,0,0,0,0.30%,0.00%
222,Derek Kellogg,-0.4,222,-1.1,256,1,0,1,0,1,0,0,0,0,0,0,0,0.50%,0.00%
223,Will Brown,-0.4,223,-0.3,210,3,0,3,0,3,0,0,0,0,0,0,0,0.00%,0.00%
224,Lon Kruger,-0.4,224,-1,253,19,9,10,0.474,10,5,2,1,1,0,0,1,37.70%,5.70%
225,Blaine Taylor,-0.5,225,-0.3,211,3,1,2,0.333,2,1,0,0,0,0,0,0,4.40%,0.40%
226,Eric Henderson,-0.5,226,-0.4,217,2,0,2,0,2,0,0,0,0,0,0,0,0.40%,0.00%
227,Steve Alford,-0.6,227,-1.5,281,15,8,7,0.533,7,5,3,0,0,0,0,0,32.80%,5.20%
228,Andy Kennedy,-0.6,228,-1.2,262,5,1,4,0.2,4,1,0,0,0,0,0,0,2.80%,0.20%
229,Mike Woodson,-0.6,229,-1.1,257,3,1,2,0.333,2,1,0,0,0,0,0,0,5.10%,0.50%
230,Mark Adams,-0.6,230,0.2,93,3,2,1,0.667,1,1,1,0,0,0,0,0,23.50%,7.70%
231,Joe Pasternack,-0.6,231,-0.7,241,2,0,2,0,2,0,0,0,0,0,0,0,0.30%,0.00%
232,Rob Senderoff,-0.6,232,-0.4,218,2,0,2,0,2,0,0,0,0,0,0,0,0.50%,0.00%
233,Jim Christian,-0.6,233,-0.6,228,1,0,1,0,1,0,0,0,0,0,0,0,0.60%,0.00%
234,Tony Barbee,-0.6,234,-0.5,225,1,0,1,0,1,0,0,0,0,0,0,0,2.20%,0.20%
235,Ernie Kent,-0.6,235,-0.6,229,1,0,1,0,1,0,0,0,0,0,0,0,0.80%,0.10%
236,Dino Gaudio,-0.6,236,-1.2,263,3,1,2,0.333,2,1,0,0,0,0,0,0,5.20%,0.40%
237,Greg Gard,-0.6,237,-0.4,219,12,6,6,0.5,6,4,2,0,0,0,0,0,23.10%,3.20%
238,Dan Monson,-0.6,238,-0.6,230,2,0,2,0,2,0,0,0,0,0,0,0,1.60%,0.20%
239,Drew Valentine,-0.7,239,-0.6,231,1,0,1,0,1,0,0,0,0,0,0,0,1.30%,0.10%
240,Mike Lonergan,-0.7,240,-0.6,232,2,0,2,0,2,0,0,0,0,0,0,0,1.30%,0.10%
241,Kevin O'Neill,-0.7,241,-0.6,233,1,0,1,0,1,0,0,0,0,0,0,0,2.60%,0.20%
242,Ed DeChillis,-0.7,242,-0.6,234,1,0,1,0,1,0,0,0,0,0,0,0,1.40%,0.10%
243,Tom Crean,-0.7,243,-0.7,242,12,7,5,0.583,5,4,3,0,0,0,0,1,49.10%,12.90%
244,Tim Cluess,-0.7,244,-0.6,235,5,0,5,0,5,0,0,0,0,0,0,0,0.30%,0.00%
245,T.J. Otzelberger,-0.7,245,-0.6,236,9,4,5,0.444,5,2,2,0,0,0,0,1,24.20%,5.70%
246,Johnny Jones,-0.8,246,-0.7,243,4,0,4,0,4,0,0,0,0,0,0,0,0.60%,0.00%
247,Gregg Marshall,-0.8,247,0.2,94,16,9,7,0.562,7,5,2,1,1,0,0,1,47.60%,13.50%
248,Chris Jans,-0.8,248,-1.2,264,5,1,4,0.2,4,1,0,0,0,0,0,0,3.20%,0.10%
249,Dan Dakich,-0.8,249,-0.7,244,1,0,1,0,1,0,0,0,0,0,0,0,2.10%,0.10%
250,Steve Fischer,-0.8,250,-1.2,265,12,6,6,0.5,6,4,2,0,0,0,0,1,32.10%,6.90%
251,Ben Howland,-0.8,251,-1.5,282,11,6,5,0.545,5,3,1,1,1,0,0,1,47.20%,11.50%
252,Niko Medved,-0.9,252,-1.7,288,2,0,2,0,2,0,0,0,0,0,0,0,1.50%,0.10%
253,Bob McKillop,-0.9,253,0.3,89,9,3,6,0.333,6,1,1,1,0,0,0,0,11.20%,2.30%
254,Tim Floyd,-0.9,254,-0.7,245,3,1,2,0.333,2,1,0,0,0,0,0,0,5.90%,0.60%
255,Phil Martelli,-0.9,255,-1,254,4,1,3,0.25,3,1,0,0,0,0,0,0,5.40%,0.30%
256,Dave Paulsen,-0.9,256,-0.8,248,2,0,2,0,2,0,0,0,0,0,0,0,1.70%,0.10%
257,Mark Fox,-0.9,257,-1.2,266,2,0,2,0,2,0,0,0,0,0,0,0,1.40%,0.00%
258,Jim Boyten,-0.9,258,-1.2,267,1,0,1,0,1,0,0,0,0,0,0,0,3.40%,0.30%
259,Penny Hardaway,-1,259,-0.3,212,3,1,2,0.333,2,1,0,0,0,0,0,0,9.70%,1.50%
260,Mike Rhoades,-1,260,-1.8,293,3,0,3,0,3,0,0,0,0,0,0,0,1.90%,0.10%
261,Matt Langel,-1,261,-0.7,246,5,0,5,0,5,0,0,0,0,0,0,0,0.50%,0.00%
262,Larry Brown,-1,262,-1.1,258,1,0,1,0,1,0,0,0,0,0,0,0,3.10%,0.20%
263,Tim Miles,-1,263,-1.3,271,2,0,2,0,2,0,0,0,0,0,0,0,1.60%,0.10%
264,Craig Neal,-1,264,-0.9,251,1,0,1,0,1,0,0,0,0,0,0,0,3.50%,0.30%
265,Tad Boyle,-1,265,-1.4,276,9,3,6,0.333,6,3,0,0,0,0,0,0,15.90%,2.00%
266,Anthony Grant,-1,266,-1.2,268,4,1,3,0.25,3,1,0,0,0,0,0,0,6.10%,0.40%
267,Lamont Paris,-1.1,267,-1.3,272,2,0,2,0,2,0,0,0,0,0,0,0,1.30%,0.00%
268,Scott Nagy,-1.1,268,-1.1,259,5,0,5,0,5,0,0,0,0,0,0,0,1.40%,0.00%
269,Pat Kelsey,-1.1,269,-1.5,283,4,0,4,0,4,0,0,0,0,0,0,0,0.80%,0.00%
270,Richard Pitino,-1.1,270,-1.4,277,4,1,3,0.25,3,1,0,0,0,0,0,0,5.20%,0.40%
271,Leon Rice,-1.1,271,-1.3,273,2,0,2,0,2,0,0,0,0,0,0,0,1.90%,0.20%
272,Herb Sendek,-1.1,272,-0.7,247,3,1,2,0.333,2,1,0,0,0,0,0,0,8.60%,1.50%
273,Bob Huggins,-1.1,273,-0.2,191,25,14,11,0.56,11,7,5,1,1,0,0,1,64.20%,17.60%
274,Josh Pastner,-1.2,274,-1.6,286,7,2,5,0.286,5,2,0,0,0,0,0,0,10.80%,1.30%
275,Ed Cooley,-1.3,275,-2.1,299,9,3,6,0.333,6,2,1,0,0,0,0,0,9.40%,0.70%
276,Bryce Drew,-1.3,276,-0.8,249,7,1,6,0.143,6,1,0,0,0,0,0,0,2.80%,0.20%
277,Craig Smith,-1.3,277,-1.4,278,2,0,2,0,2,0,0,0,0,0,0,0,2.20%,0.10%
278,Kelvin Sampson,-1.3,278,1,49,20,14,6,0.7,6,6,5,2,1,0,0,3,89.60%,47.80%
279,Steve Lavin,-1.3,279,-1.7,289,2,0,2,0,2,0,0,0,0,0,0,0,3.40%,0.20%
280,Keno Davis,-1.3,280,-1.2,269,1,0,1,0,1,0,0,0,0,0,0,0,7.60%,0.90%
281,Chris Holtmann,-1.4,281,-1.3,274,14,7,7,0.5,7,6,1,0,0,0,0,1,35.00%,5.30%
282,Will Wade,-1.4,282,-1.3,275,10,4,6,0.4,6,3,1,0,0,0,0,0,20.50%,1.90%
283,Mick Cronin,-1.5,283,0,139,26,14,12,0.538,12,8,4,1,1,0,0,2,67.70%,23.60%
284,Darian DeVries,-1.5,284,-1.8,294,3,0,3,0,3,0,0,0,0,0,0,0,2.20%,0.10%
285,Brad Underwood,-1.5,285,-2.1,300,15,7,8,0.467,8,5,1,1,0,0,0,1,42.00%,9.60%
286,Marvin Menzies,-1.5,286,-1.4,279,5,0,5,0,5,0,0,0,0,0,0,0,1.20%,0.00%
287,Steve Wojciechowski,-1.5,287,-1.8,295,2,0,2,0,2,0,0,0,0,0,0,0,2.20%,0.20%
288,Bobby Hurley,-1.5,288,-1.8,296,3,0,3,0,3,0,0,0,0,0,0,0,1.40%,0.10%
289,Tim Jankovich,-1.6,289,-1.1,260,1,0,1,0,1,0,0,0,0,0,0,0,10.80%,2.30%
290,Fred Hoiberg,-1.6,290,-1.7,290,9,4,5,0.444,5,3,1,0,0,0,0,0,21.40%,2.40%
291,Mark Schmidt,-1.6,291,-1.4,280,3,0,3,0,3,0,0,0,0,0,0,0,3.00%,0.20%
292,Steve Prohm,-1.7,292,-1.2,270,3,1,2,0.333,2,1,0,0,0,0,0,0,14.00%,2.20%
293,John Becker,-1.7,293,-1.1,261,6,0,6,0,6,0,0,0,0,0,0,0,1.50%,0.00%
294,Tubby Smith,-1.7,294,-1.6,287,5,1,4,0.2,4,1,0,0,0,0,0,0,7.80%,0.70%
295,Dave Rice,-1.8,295,-2.2,302,2,0,2,0,2,0,0,0,0,0,0,0,4.30%,0.40%
296,Todd Golden,-2,296,-1.5,284,2,0,2,0,2,0,0,0,0,0,0,0,6.70%,0.60%
297,Cuonzo Martin,-2.1,297,-1.5,285,6,2,4,0.333,4,1,1,0,0,0,0,0,16.30%,3.30%
298,Kevin Willard,-2.1,298,-2.4,304,8,2,6,0.25,6,2,0,0,0,0,0,0,11.80%,1.30%
299,Stew Morrill,-2.1,299,-1.7,291,3,0,3,0,3,0,0,0,0,0,0,0,7.10%,1.00%
300,Thad Matta,-2.1,300,-0.6,237,19,12,7,0.632,7,5,4,2,1,0,0,4,81.00%,41.50%
301,Mark Pope,-2.1,301,-2.1,301,2,0,2,0,2,0,0,0,0,0,0,0,6.90%,0.70%
302,Bruce Weber,-2.3,302,-2.8,307,11,4,7,0.364,7,2,1,1,0,0,0,0,20.40%,2.40%
303,Rick Byrd,-2.4,303,-1.9,297,6,0,6,0,6,0,0,0,0,0,0,0,6.40%,0.50%
304,Frank Haith,-2.5,304,-2.8,308,4,1,3,0.25,3,1,0,0,0,0,0,1,19.80%,3.40%
305,Dave Rose,-2.5,305,-1.9,298,9,3,6,0.333,6,2,1,0,0,0,0,0,26.50%,4.90%
306,Matt Painter,-2.6,306,-2.7,306,35,21,14,0.6,14,10,7,2,1,1,0,3,85.70%,32.30%
307,Fran Dunphy,-2.6,307,-3.6,312,9,2,7,0.222,7,2,0,0,0,0,0,0,13.50%,1.40%
308,Fran McCaffery,-2.6,308,-1.7,292,15,6,9,0.4,9,6,0,0,0,0,0,1,34.20%,7.20%
309,Kevin Stallings,-2.7,309,-4.4,316,5,1,4,0.2,4,1,0,0,0,0,0,0,11.20%,1.60%
310,Mike Young,-2.8,310,-2.2,303,8,1,7,0.125,7,1,0,0,0,0,0,0,9.20%,0.80%
311,Shaka Smart,-3,311,-4.1,315,20,9,11,0.45,11,5,2,1,1,0,0,2,45.90%,8.00%
312,Tommy Lloyd,-3,312,-4,314,7,4,3,0.571,3,2,2,0,0,0,0,3,53.00%,13.20%
313,Travis Ford,-3,313,-3.2,311,7,1,6,0.143,6,1,0,0,0,0,0,0,11.50%,1.60%
314,Oliver Purnell,-3.2,314,-2.9,310,3,0,3,0,3,0,0,0,0,0,0,0,11.80%,1.60%
315,Randy Bennett,-4.1,315,-2.8,309,14,5,9,0.357,9,4,1,0,0,0,0,0,33.00%,5.90%
316,Jamie Dixon,-5.6,316,-6.3,317,20,9,11,0.45,11,7,1,1,0,0,0,2,66.30%,20.70%
317,John Thompson,-5.8,317,-7.9,319,9,3,6,0.333,6,3,0,0,0,0,0,2,38.20%,7.30%
318,Rick Barnes,-6.4,318,-3.8,313,28,15,13,0.536,13,9,4,2,0,0,0,3,80.90%,28.10%
319,Tony Bennett,-6.5,319,-7,318,24,15,9,0.625,10,6,4,2,1,1,1,5,93.60%,52.60%